标题,简介,豆瓣评分,链接,创建时间,我的评分,标签,评论,可见性
代码整洁之道,[美] Robert C. Martin / 2016 / 人民邮电出版社,8.7,https://book.douban.com/subject/26919457/,2023-11-17 15:08:25,5,,很经典、简明的一本书，程序员从来不是一个特殊的职业，他遵循其他职业一切的特性，需要基础学习，专业训练，承压，做的事情是专业的，还要保持创造力，这本书的作者是一个专家级别的程序员，作者讲述了他从学生时代到布道师的成长之路，没用什么特殊的技巧，保持专注，做正确的事情。然后持续20年，仅此而已。,public
光刻巨人,[荷兰] 瑞尼·雷吉梅克 / 2020 / 人民邮电出版社,7.6,https://book.douban.com/subject/35217394/,2023-08-03 17:20:26,4,计算机,全球的力量,public
浪潮之巅（第四版）（上下册）,吴军 / 2019 / 人民邮电出版社,9.1,https://book.douban.com/subject/33474750/,2023-08-03 17:18:02,4,"IT,科普",,public
史蒂夫·乔布斯传（典藏版）,[美]沃尔特·艾萨克森 / 2023 / 中信出版社,9.4,https://book.douban.com/subject/36284266/,2023-08-03 17:16:39,,"计算机,人物传记",,public
秘密,[日] 东野圭吾 / 2017 / 南海出版公司,8.0,https://book.douban.com/subject/27115970/,2022-12-03 08:38:25,4,,澡奈美,public
我的几何人生,[美国]丘成桐 [美国]史蒂夫·纳迪斯 / 2021 / 译林出版社,8.4,https://book.douban.com/subject/35308863/,2022-01-25 11:29:59,4,,,public
昆仑1,凤歌 / 2005 / 团结出版社,8.6,https://book.douban.com/subject/1430909/,2022-01-21 17:59:58,5,武侠,,public
图解密码技术（第3版）,[日] 结城浩 / 2016 / 人民邮电出版社,9.5,https://book.douban.com/subject/26822106/,2021-12-27 09:04:53,4,"科技,密码",,public
夜晚的潜水艇,陈春成 / 2020 / 上海三联书店,8.3,https://book.douban.com/subject/35005045/,2021-10-19 15:51:24,5,"小说,短篇小说",好喜欢作者的文字,public
人类群星闪耀时,[奥]斯蒂芬·茨威格 / 2019 / 上海文艺出版社,8.2,https://book.douban.com/subject/34434342/,2021-10-18 15:10:58,4,"文学,人物传记",emmm，好像没传的那么神奇。因为版本的问题嘛？,public
凤凰架构,周志明 / 2021 / 机械工业出版社,9.2,https://book.douban.com/subject/35492898/,2022-02-19 14:42:18,5,"计算机,微服务,软件架构",,public
技术的本质,布莱恩•阿瑟（Brian Arthur） / 2014 / 浙江人民出版社,7.9,https://book.douban.com/subject/25846075/,2021-10-10 10:36:21,4,"社会,科技",,public
菊与刀,[美]鲁思・本尼迪克特 / 1990 / 商务印书馆,8.2,https://book.douban.com/subject/1022238/,2021-09-27 21:16:19,5,"菊与刀,日本文化",,public
亚历克斯·弗格森,亚历克斯·弗格森 (Alex Ferguson) 保罗·海沃德 / 2014 / 北京出版社,8.8,https://book.douban.com/subject/25956005/,2021-09-13 21:39:47,5,人物传记,弗爵爷，yyds,public
天龙八部（新修版）,金庸 / 2013 / 广州出版社,9.0,https://book.douban.com/subject/26322283/,2021-09-01 23:26:13,5,,,public
被嫌弃的松子的一生,[日] 山田宗树 / 2018 / 四川文艺出版社,8.6,https://book.douban.com/subject/27110733/,2021-08-17 23:57:09,3,外国小说,,public
过于喧嚣的孤独,博胡米尔.赫拉巴尔 / 2017 / 北京十月文艺出版社,8.8,https://book.douban.com/subject/26220767/,2021-08-15 21:32:56,4,,本书的背景是战后的60年代，我把他理解成一个在战争期间受到伤害的一个孤僻的人的心理独白吧，在昏暗的地下室里面寻找自己的love story,public
最好的告别,[美] 阿图·葛文德（Atul Gawande） / 2015 / 浙江人民出版社,9.0,https://book.douban.com/subject/26576861/,2021-08-02 09:31:53,5,"老龄化,养老,死亡","死亡时任何人无法避免的事情,随着自己的年龄越来越大,父母也一天天的变老,准备好了吗?",public
Redis设计与实现,黄健宏 / 2014 / 机械工业出版社,8.7,https://book.douban.com/subject/25900156/,2021-07-27 11:43:59,4,Redis,讲原理的书，配合极客时间 专栏食用更佳,public
恶意,[日] 东野圭吾 / 2016 / 南海出版公司,8.7,https://book.douban.com/subject/26877752/,2021-06-29 00:10:39,5,"悬疑,东野圭吾,日本推理",,public
球状闪电,刘慈欣 / 2005 / 四川科学技术出版社,8.7,https://book.douban.com/subject/1192090/,2021-06-29 00:09:27,,"球状闪电,科幻",,public
情书,[日] 岩井俊二 / 2004 / 天津人民出版社,8.6,https://book.douban.com/subject/1080370/,2021-06-29 00:09:00,5,"日本文学,爱情",,public
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 / 2011 / 中信出版社,8.7,https://book.douban.com/subject/6798611/,2021-06-29 00:08:48,4,史蒂夫·乔布斯,,public
浪潮之巅,吴军 / 2011 / 电子工业出版社,9.0,https://book.douban.com/subject/6709783/,2021-06-29 00:07:54,5,"浪潮之巅,计算机",,public
看见,柴静 / 2013 / 广西师范大学出版社,8.8,https://book.douban.com/subject/20427187/,2021-06-29 00:07:30,4,纪实文学,,public
白鹿原,陈忠实 / 2012 / 人民文学出版社,9.2,https://book.douban.com/subject/10564071/,2021-06-29 00:06:56,4,"长篇小说,茅盾文学奖",,public
人类简史,[以色列] 尤瓦尔·赫拉利 / 2014 / 中信出版社,9.1,https://book.douban.com/subject/25985021/,2021-06-29 00:05:58,4,尤瓦尔·赫拉利,,public
平凡的世界（全三部）,路遥 / 2005 / 人民文学出版社,9.0,https://book.douban.com/subject/1200840/,2021-06-29 00:05:31,5,"当代,平凡的世界,路遥",,public
三体全集,刘慈欣 / 2012 / 重庆出版社,9.5,https://book.douban.com/subject/6518605/,2021-06-29 00:05:04,4,硬科幻,,public
事实,[瑞典] 汉斯·罗斯林 [瑞典] 欧拉·罗斯林 [瑞典]  安娜·罗斯林·罗朗德 / 2019 / 文汇出版社,7.9,https://book.douban.com/subject/33385402/,2021-06-16 09:15:07,5,"社会,数据",傲慢的人死于短见,public
追风筝的人,[美] 卡勒德·胡赛尼 / 2006 / 上海人民出版社,8.9,https://book.douban.com/subject/1770782/,2021-06-11 23:56:10,5,"卡勒德·胡赛尼,小说,阿富汗",不是每个人都有这么好的运气可以取得别人的谅解,public
平凡的世界,路遥 / 2013 / 北京十月文艺出版社,9.1,https://book.douban.com/subject/24380577/,2021-06-11 23:55:21,5,路遥,,public
SRE,贝特西 拜尔 (Betsy Beyer) 等 / 2016 / 电子工业出版社,8.8,https://book.douban.com/subject/26875239/,2021-05-21 09:09:59,5,"互联网,架构师,DevOps,运维,软件开发",,public
明朝那些事儿（1-9）,当年明月 / 2009 / 中国海关出版社,9.2,https://book.douban.com/subject/3674537/,2021-04-28 21:56:46,5,明史,明朝奇葩多,public
Go语言核心编程,李文塔 / 2018 / 电子工业出版社,7.5,https://book.douban.com/subject/30351288/,2021-04-12 22:16:53,2,后端开发,名字起得震天响,public
小岛经济学,彼得·希夫 安德鲁·希夫 / 2017 / 中信出版社,8.0,https://book.douban.com/subject/26985299/,2021-04-05 00:06:48,5,,,public
gRPC与云原生应用开发,卡山·因德拉西里（Kasun Indrasiri） 丹尼什·库鲁普（Danesh Kuruppu） / 2021 / 人民邮电出版社,6.6,https://book.douban.com/subject/35309194/,2021-06-01 08:50:13,3,"计算机,编程",readme.md,public
文城,余华 / 2021 / 北京十月文艺出版社,7.9,https://book.douban.com/subject/35335514/,2021-05-31 09:17:16,3,"长篇小说,余华",,public
硅谷钢铁侠,[美] 阿什利·万斯 / 2016 / 中信出版社,8.0,https://book.douban.com/subject/26759508/,2021-03-29 20:15:50,4,人物传记,专注，然后一直努力,public
认知盈余,[美] 克莱·舍基 / 2011 / 中国人民大学出版社,7.0,https://book.douban.com/subject/7007666/,2021-03-13 21:33:00,4,"思考,好奇心推荐,认知,互联网",,public
非暴力沟通,马歇尔·卢森堡 (Marshall B.Rosenberg) / 2016 / 华夏出版社,8.3,https://book.douban.com/subject/26728136/,2021-02-25 18:35:30,5,"思维,非暴力沟通",,public
零信任网络,【美】埃文·吉尔曼（Evan Gilman） 【美】道格·巴斯（Doug Barth） / 2019 / 人民邮电出版社,7.5,https://book.douban.com/subject/34468463/,2021-02-25 18:34:48,5,"安全,新安全体系",公司出版的，拜读,public
可伸缩架构,【美】Lee Atchison / 2017 / 电子工业出版社,7.0,https://book.douban.com/subject/27071892/,2021-02-23 08:45:44,3,"后端开发,分布式架构",,public
后疫情时代：大重构,[德]克劳斯·施瓦布 [法]蒂埃里·马勒雷 / 2020 / 中信出版集团,6.6,https://book.douban.com/subject/35234115/,2021-01-22 23:27:15,4,,,public
代码的未来,[日] 松本行弘 / 2013 / 人民邮电出版社,7.8,https://book.douban.com/subject/24536403/,2021-01-11 23:00:32,5,"松本行弘,编程",十年前的书，感觉就像是现在写的一样，如果十年前能够读到这本书，我起码能够比现在更上一个台阶,public
凤凰项目,基恩·金 (Gene Kim) 凯文·贝尔 (Kevin Behr) 乔治·斯帕福德 (George Spafford) / 2015 / 人民邮电出版社,8.7,https://book.douban.com/subject/26644070/,2020-12-28 13:41:13,4,"IT,项目管理",,public
我的二本学生,黄灯 / 2020 / 人民文学出版社,7.5,https://book.douban.com/subject/35050614/,2020-12-12 09:49:30,4,"社会,纪实文学",真的太太太真实了,public
你当像鸟飞往你的山,塔拉·韦斯特弗 / 2019 / 南海出版公司,8.7,https://book.douban.com/subject/33440205/,2021-06-29 00:01:20,5,"励志,文学,塔拉·韦斯特弗,教育与女性",,public
一本书读懂边缘计算,史皓天 / 2020 / 机械工业出版社,6.0,https://book.douban.com/subject/35017006/,2020-10-25 15:30:38,3,边缘计算,科普性读物，适合对边缘计算没有任何了解的人,public
腾讯产品法,李立 / 2018 / 浙江大学出版社,7.2,https://book.douban.com/subject/27205096/,2020-10-21 10:48:54,4,"腾讯,思维,方法论,产品经理",,public
非暴力沟通,[美] 马歇尔·卢森堡 / 2009 / 华夏出版社,8.4,https://book.douban.com/subject/3533221/,2020-10-21 10:48:32,5,"社会学,人际沟通",,public
目标中国,威廉·恩道尔 / 2013 / 中国民主法制出版社,5.7,https://book.douban.com/subject/20482618/,2020-10-15 20:12:13,3,,,public
变量,何帆 / 2019 / 中信出版社,6.9,https://book.douban.com/subject/30418697/,2020-10-12 23:11:05,3,,有点凑字数的嫌疑,public
消失的13级台阶,[日] 高野和明 / 2020 / 上海文艺出版社,8.6,https://book.douban.com/subject/34996429/,2020-09-28 16:29:39,,"日本文学,推理小说",,public
大国工程,赵忆宁 / 2018 / 中国人民大学出版社,7.4,https://book.douban.com/subject/30221110/,2020-09-26 01:09:22,,,,public
长夜难明,紫金陈 / 2017 / 云南人民出版社,8.6,https://book.douban.com/subject/26923390/,2020-09-24 00:36:14,,,,public
人生海海,麦家 / 2019 / 北京十月文艺出版社,8.0,https://book.douban.com/subject/30475767/,2020-09-17 20:12:08,,"现当代文学,麦家,活着的勇气",,public
恶意,[日] 东野圭吾 / 2009 / 南海出版公司,8.5,https://book.douban.com/subject/3646172/,2020-09-06 19:11:06,5,"日本文学,悬疑,人性",,public
活着,余华 / 2012 / 作家出版社,9.4,https://book.douban.com/subject/4913064/,2020-08-18 17:48:46,5,"社会,活着",,public
小王子,[法] 圣埃克苏佩里 / 2003 / 人民文学出版社,9.1,https://book.douban.com/subject/1084336/,2020-08-17 16:37:38,5,"童话,小王子",,public
飞鸟集,[印] 罗宾德拉纳德·泰戈尔 / 2004 / 哈尔滨出版社,8.9,https://book.douban.com/subject/1058661/,2020-08-16 15:03:01,5,,,public
程序是怎样跑起来的,[日] 矢泽久雄 / 2015 / 人民邮电出版社,8.0,https://book.douban.com/subject/26365491/,2020-08-09 18:14:49,4,科普,值得其他专业的人一看，就不要老是认为程序员都是修电脑的,public
我与地坛,史铁生 / 2002 / 春风文艺出版社,9.2,https://book.douban.com/subject/1209899/,2020-07-27 19:42:52,4,"经典,散文",,public
科技想要什么,[美] 凯文·凯利 / 2011 / 中信出版社,8.1,https://book.douban.com/subject/6965746/,2022-01-21 17:58:53,4,,,public
好的经济学,[美] 阿比吉特·班纳吉 [法] 埃斯特·迪弗洛 / 2020 / 中信出版集团,8.2,https://book.douban.com/subject/35017592/,2020-06-07 12:05:56,5,,断断续续看了两周才把这本书浑沦吞枣式的看完！隔行如隔山，里面很多专业的理论知识我只认识名字，作者用浅易的文字在一些包括移民、贸易的一系列社会问题中，民众更容易看到“看得见的”损失，那些显而易见的失业或是涨价被放大，却看不到“看不见的收益”，忽视了潜在的增长。对于普通民众，更直觉的判断要比需要复杂推敲的逻辑思考要更受到欢迎。经济学的模型经得起逻辑的推敲和公式的演算，但社会的现实找不到完美的实验对照，真实世界的多元影响和复杂性，使得宏观经济学在财政政策的制定中的应用带来了困难。但唯有理性逻辑，是坚实可靠的。这本书在方方面面的问题研究中，都在用经济学的理性对抗部分民众直觉化的判断，用全局化的视角去发现被忽略的经济事实。,public
爱你就像爱生命,王小波 李银河 / 2008 / 上海锦绣文章出版社,8.8,https://book.douban.com/subject/3071717/,2020-05-23 10:06:00,5,"爱你就像爱生命,情书",,public
数据密集型应用系统设计,Martin Kleppmann / 2018 / 中国电力出版社,9.7,https://book.douban.com/subject/30329536/,2020-09-01 19:42:39,5,"计算机,数据",,public
如何阅读一本书,[美] 莫提默·J. 艾德勒 查尔斯·范多伦 / 2004 / 商务印书馆,8.3,https://book.douban.com/subject/1013208/,2020-09-02 10:04:33,5,,,public
白夜行,[日] 东野圭吾 / 2013 / 南海出版公司,9.2,https://book.douban.com/subject/10554308/,2020-05-16 18:23:22,4,,,public
皮囊,蔡崇达 / 2014 / 天津人民出版社,7.5,https://book.douban.com/subject/26278687/,2020-05-05 16:05:05,5,散文,人不仅仅只有皮囊，还有灵魂,public
未来世界的幸存者,阮一峰 / 2018 / 人民邮电出版社,7.7,https://book.douban.com/subject/30259509/,2020-04-25 13:03:01,3,"社会,思考",,public
图解TCP/IP（第5版）,[日]竹下隆史 [日]村山公保 [日]荒井透 [日]苅田幸雄 / 2013 / 人民邮电出版社,7.8,https://book.douban.com/subject/24737674/,2020-04-24 10:25:18,3,互联网,是一本入门级别的书，介绍了很多概念，从各个 方面讲解了网络知识，缺少深度,public
挑战,[日]东野圭吾 / 2019 / 人民文学出版社,6.1,https://book.douban.com/subject/33437510/,2020-04-06 18:43:41,4,,不管是多么小点事情，昨天不会，今天会了的感觉令我欣喜不已,public
沃兹传,[美] 史蒂夫·沃兹尼亚克 [美] 吉娜·史密斯 / 2013 / 中信出版社,8.2,https://book.douban.com/subject/21966356/,2020-04-02 10:22:16,4,"好奇心推荐,史蒂夫•沃兹尼亚克",真正的天才。,public
绝代双骄（全三册）,古龙 / 2005 / 珠海出版社,8.5,https://book.douban.com/subject/1089517/,2020-03-17 00:07:33,4,,妹妹看电视剧，我看小说，看的比较匆忙，感觉跟以前小时候看过的谢霆锋版本不一样,public
散落星河的记忆3：化蝶,桐华 / 2018 / 湖南文艺出版社,7.8,https://book.douban.com/subject/30151804/,2019-09-13 10:00:26,3,,,public
散落星河的记忆4：璀璨,桐华 / 2018 / 湖南文艺出版社,8.3,https://book.douban.com/subject/30218679/,2019-09-13 10:00:19,3,言情,,public
散落星河的记忆2：窃梦,桐华 / 2017 / 湖南文艺出版社,8.2,https://book.douban.com/subject/27129400/,2019-09-13 10:00:12,3,,,public
散落星河的记忆1：迷失,桐华 / 2017 / 湖南文艺出版社,7.9,https://book.douban.com/subject/26981838/,2019-09-13 10:00:05,3,言情,,public
后真相时代,[英] 赫克托·麦克唐纳 / 2019 / 民主与建设出版社,7.3,https://book.douban.com/subject/33387422/,2020-06-17 19:14:47,4,"传播学,新闻学,社会学,好奇心推荐,真相,网络生活",知识大爆炸的时代，想看到一点真的东西越来越难了,public
分布式缓存,胡世杰 / 2019 / 人民邮电出版社,5.2,https://book.douban.com/subject/30456816/,2019-07-20 16:08:17,3,,,public
Go 语言程序设计,Mark Summerfield / 2013 / 人民邮电出版社,7.0,https://book.douban.com/subject/24869910/,2019-07-14 16:02:47,3,golang,入门级,public
美国陷阱,[法] 弗雷德里克·皮耶鲁齐 [法] 马修·阿伦 / 2019 / 中信出版集团,8.3,https://book.douban.com/subject/33379779/,2019-06-02 09:19:56,4,国际政治，经济，贸易战，美国，法国，大国博弈,你跟他讲道理，他跟你耍无赖,public
今日简史,[以] 尤瓦尔·赫拉利 / 2018 / 中信出版社,8.1,https://book.douban.com/subject/30259720/,2019-02-12 13:57:10,4,"历史,尤瓦尔·赫拉利,2018,人类学",,public
Linux就该这么学,刘遄 / 2017 / 人民邮电出版社,5.9,https://book.douban.com/subject/27198046/,2018-12-18 21:54:49,2,,没啥用，或者不适合我吧,public
架构探险：从零开始写分布式服务框架,李业兵 / 2017 / 电子工业出版社,6.6,https://book.douban.com/subject/27091032/,2018-06-02 13:08:23,2,,半小时翻完～作者百度功力挺强的，毕竟要把这么多概念都搜索出来，整理成书！,public
大型分布式网站架构设计与实践,陈康贤 / 2014 / 电子工业出版社,6.0,https://book.douban.com/subject/25972633/,2018-04-07 14:09:10,3,,四分吧，介绍了很多基础知识，可以让新手掌握大型web开发中的各种名词和工具使用，讲的有点浅,public
Spring源码深度解析,郝佳 / 2013 / 人民邮电出版社,6.3,https://book.douban.com/subject/25866350/,2017-10-31 20:44:42,4,,,public
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 2011 / 南海出版公司,9.3,https://book.douban.com/subject/6082808/,2017-10-31 20:44:14,4,,,public
天堂向左 深圳往右,慕容雪村 / 2014 / 九州出版社,7.6,https://book.douban.com/subject/25843310/,2017-10-31 20:44:03,3,,,public
C专家编程,[美] Peter Van Der Linden / 2008 / 人民邮电出版社,9.2,https://book.douban.com/subject/2377310/,2017-10-31 20:43:44,5,,,public
Effective C++,[美] Scott Meyers / 2011 / 电子工业出版社,9.5,https://book.douban.com/subject/5387403/,2017-10-31 20:43:35,5,,,public
人性的弱点,[美]戴尔·卡耐基 / 2015 / 北京联合出版公司,7.9,https://book.douban.com/subject/27114724/,2017-10-31 20:43:23,3,,,public
商业的本质,[美] 杰克·韦尔奇 [美] 苏茜·韦尔奇 / 2016 / 中信出版社,7.5,https://book.douban.com/subject/26743607/,2017-10-31 20:42:52,4,,,public
超级时间整理术,迈克尔•赫佩尔 (Michael Heppell) / 2012 / 人民邮电出版社,6.6,https://book.douban.com/subject/11523251/,2017-10-31 20:42:35,4,,,public
富爸爸穷爸爸实践篇（最新修订版）,Sichuan Literature and Art Publishing House / 2014 / Sichuan Literature and Art Publishing House,6.4,https://book.douban.com/subject/25816944/,2017-10-31 20:41:49,4,,,public
MySQL入门很简单,黄缙华 / 2011 / 清华大学出版社,7.4,https://book.douban.com/subject/5450806/,2017-10-31 20:41:33,5,,,public
Java编程思想 （第4版）,[美] Bruce Eckel / 2007 / 机械工业出版社,9.0,https://book.douban.com/subject/2130190/,2017-10-31 20:41:01,5,,,public
重构,[美]马丁•福勒（Martin Fowler） / 2015 / 人民邮电出版社,9.0,https://book.douban.com/subject/26575459/,2017-10-31 20:40:46,5,,,public
腾讯传,吴晓波 / 2017 / 浙江大学出版社,7.8,https://book.douban.com/subject/26929955/,2017-08-29 09:37:08,3,"互联网,腾讯,吴晓波",简要的介绍了腾讯的历史。。没啥特别的地方,public
人工智能,李开复 王咏刚 / 2017 / 文化发展出版社,7.2,https://book.douban.com/subject/27015112/,2017-07-15 14:18:18,5,"人工智能,AI",,public
Spring Cloud微服务实战,翟永超 / 2017 / 电子工业出版社,7.6,https://book.douban.com/subject/27025912/,2017-10-31 20:43:09,3,Spring,,public
浪潮之巅（第三版）（上下册）,吴军 / 2016 / 人民邮电出版社,9.2,https://book.douban.com/subject/26792439/,2017-06-22 18:59:08,4,"互联网,IT史",没有讲中国的互联网历史比较可惜，第二次看浪潮之巅了,public